t	あ
yC	ぴょん
yB	ぷぁん
yX	ぷぃん
yQ	ぷぇん
yD	ぷぉん
oo	っ	o
O	っ	o
ot	ま
os	み
ol	む
or	め
om	も
oh	みゃ
of	みゅ
oj	みぇ
oc	みょ
ob	むぁ
ox	むぃ
oq	むぇ
od	むぉ
oT	まん
oS	みん
oL	むん
oR	めん
oM	もん
oH	みゃん
oF	みゅん
oJ	みぇん
oC	みょん
oB	むぁん
oX	むぃん
oQ	むぇん
oD	むぉん
uu	っ	u
U	っ	u
ut	ら
us	り
ul	る
ur	れ
um	ろ
uh	りゃ
uf	りゅ
uj	りぇ
uc	りょ
ub	るぁ
ux	るぃ
uq	るぇ
ud	るぉ
uT	らん
uS	りん
uL	るん
uR	れん
uM	ろん
uH	りゃん
uF	りゅん
uJ	りぇん
uC	りょん
uB	るぁん
uX	るぃん
uQ	るぇん
uD	るぉん
kk	っ	k
K	っ	k
kt	た
ks	てぃ
kl	とぅ
kr	て
km	と
kh	てゃ
kf	てゅ
kj	てぇ
kc	てょ
kb	とぁ
kx	とぃ
kq	とぇ
kd	とぉ
kT	たん
kS	てぃん
kL	とぅん
kR	てん
kM	とん
kH	てゃん
kF	てゅん
kJ	てぇん
kC	てょん
kB	とぁん
kX	とぃん
kQ	とぇん
kD	とぉん
//	っ	/
?	っ	/
/t	だ
/s	でぃ
/l	どぅ
/r	で
/m	ど
/h	でゃ
/f	でゅ
/j	でぇ
/c	でょ
/b	どぁ
/x	どぃ
/q	どぇ
/d	どぉ
/T	だん
/S	でぃん
/L	どぅん
/R	でん
/M	どん
/H	でゃん
/F	でゅん
/J	でぇん
/C	でょん
/B	どぁん
/X	どぃん
/Q	どぇん
/D	どぉん
''	っ	'
"	っ	'
't	ふぁ
's	ふぃ
'l	ふ
'r	ふぇ
'm	ふぉ
'h	ふゃ
'f	ふゅ
'j	ふぇ
'c	ふょ
'b	ほぁ
'x	ほぃ
'q	ほぇ
'd	ほぉ
'T	ふぁん
'S	ふぃん
'L	ふん
'R	ふぇん
'M	ふぉん
'H	ふゃん
'F	ふゅん
'J	ふぇん
'C	ふょん
'B	ほぁん
'X	ほぃん
'Q	ほぇん
'D	ほぉん
zz	っ	z
Z	っ	z
zt	ゔぁ
zs	ゔぃ
zl	ゔ
zr	ゔぇ
zm	ゔぉ
zh	ゔゃ
zf	ゔゅ
zj	ゔぇ
zc	ゔょ
zb	ぼぁ
zx	ぼぃ
zq	ぼぇ
zd	ぼぉ
zT	ゔぁん
zS	ゔぃん
zL	ゔん
zR	ゔぇん
zM	ゔぉん
zH	ゔゃん
zF	ゔゅん
zC	ゔょん
zB	ぼぁん
zX	ぼぃん
zQ	ぼぇん
zD	ぼぉん
g	、
G	・
n	。
N	？
v	ー
V	ヶ
`	〜
~	—
;	：
:	…
[	「
]	」
{	『
}	』
!	！
(	（
)	）
*	※
